5350	뭔가 해보자!	2481	¡Intentemos algo!
1219134	일정은 아래의 첨부파일을 확인해 주십시오.	3119669	Respecto al programa, por favor revise el documento adjunto.
1219136	많은 관심과 참가 바랍니다.	3141960	Espero que tengan mucho interés y que participen.
1219149	여러 모로 바쁘신데도 흔쾌히 도와 주셔서 감사드립니다.	2861841	Muchas gracias por estar tan dispuesto a ayudarme estando tan ocupado con tantas cosas.
1225838	그는 나를 만나서 왔어요.	2911312	Él vino a verme.
1225850	가고 싶어.	2008688	Quiero ir.
1240298	무슨 일이야?	461060	¿Qué pasa?
1257610	매 한가지다.	3227044	Todo es igual.
1257625	제비 한 마리를 보고 봄이 왔다고 말할 수 없다.	2881232	No se puede decir que ha llegado el verano al sólo ver una golondrina.
1433828	그의 새로운 소설은 읽을만한 가치가 있다.	1207412	Su nueva novela es digna de leerse.
1528511	네가 한 일은 기대에 못 미쳤어.	1703679	Tu trabajo no cumplió con nuestras expectativas.
1532987	이 투명한 액체는 독 성분을 포함하고 있다.	3240709	Este líquido transparente contiene ingredientes ponzoñosos.
1532990	물은 투명하다.	873273	El agua es transparente.
1533057	그는 처음 헬스클럽에 갔을때는 정말 열심이었지만 몇 달이 지난후 게으름을 피우기 시작했고 결국 관두고 말았다.	2881099	Él estaba realmente entusiasmado cuando empezó a ir al gimnasio, pero después de algunos meses le empezó a dar flojera y eventualmente dejó de ir.
1533062	나의 사촌이 아직 어려서, 그들은 그에게 좀 더 기회를 줬다.	2911299	Como mi sobrino aún era joven, ellos le dieron un poco más de oportunidad.
1533063	나 좀 내버려 둬.	1042891	Déjame en paz.
1533065	그는 게으름 때문에 회사에서 짤렸다.	2880161	Él fue echado de la compañía por flojo.
1533067	내가 피곤한 건 더워서라기 보다 습해서야.	2894401	Estoy cansado, más que por hacer calor, por que está humedo.
1533071	우리 한동안 못 봤지!	1711141	No te hemos visto en un tiempo.
1533072	하루에 몇 번이나 거울을 보나요?	2894340	¿Como cuántas veces ves el espejo por día?
1533085	아이들은 들어올 수 없습니다.	3233201	Los niños no pueden entrar.
1533098	천에 백을 더하면 천백이 된다.	2885388	Si le agregas cien a mil, se vuelve mil cien.
1533100	이건 비밀이에요.	3245149	Esto es un secreto.
1533105	그들은 조각 흉내를 내고 있다.	2881205	Ellos imitan a una escultura.
1533118	일본의 날씨는 영국보다 따듯하다.	2894329	El clima de Japón es más cálido que el de Inglaterra.
1533126	포르투갈은 이웃이 하나 있고 그건 스페인이다.	1044753	Portugal tiene sólo un vecino y es España.
1533231	나는 너의 가장 친한 친구도 가장 나쁜 적도 될 수 있어.	1613680	Puedo ser tu mejor amiga o tu peor enemiga.
1533231	나는 너의 가장 친한 친구도 가장 나쁜 적도 될 수 있어.	2881231	Puedo ser tu mejor amigo o tu peor enemigo.
1533272	그 남자는 자가용이 있다.	2864436	Ese hombre tiene su propio carro.
1533310	그 사람은 동작이 빨라요.	2894353	Esa persona reacciona rápido.
1533326	내 생각에는 이게 가장 좋은 방법 같아.	2868000	Me parece que esta es la mejor manera.
1533329	이 문장은 괜찮은데.	1324217	Esta frase está bien.
1533329	이 문장은 괜찮은데.	3468293	¡Pero está bien esta frase!
1533344	난 마실꺼리를 준비할께.	2864431	Prepararé una bebida.
1533347	티켓은 각각 20엔 입니다.	3244867	Cada boleto vale veinte yen.
1533354	그녀는 스무 살에 선생님이 되었다.	3233168	Ella a los veinte años se hizo profesora.
1533355	우리 중 아무도 그 사람의 의견에 반대하지 않는다.	822123	Ninguno de nosotros está en contra de su idea.
1533359	나는 역으로 들어오는 기차를 봤다.	2894459	Yo vi al tren entrando a la estación.
1533360	그 케이크는 레몬 맛이 조금 난다.	3217200	Ese pastel tiene un saborcito a limón.
1533363	인간은 이성이 있지만 동물은 없다.	3248319	El hombre es lógico pero el animal no.
1533374	탐에게 돌아오자 마자 전화해 달라고 물어봐 주세요.	2881274	Pídele a Tom que me llame tan pronto como regrese.
1533393	존은 나의 가장 친한 친구야.	1441331	Juan es mi mejor amigo.
1533396	탐은 메리와 뽀뽀하고 싶었지만 시도할 용기가 없었다.	1286374	Tom quería besar a Mary, pero no tuvo la osadía de intentarlo.
1533398	그녀가 돌아오면 나는 떠날거야.	2876687	Cuando ella regrese, yo me iré.
1533403	나는 건축을 얼어있는 음악이라고 부른다.	2895574	Le llamo a la arquitectura, "música congelada".
1533407	그는 존이라는 세례명을 받았다.	2911201	Él recibió el nombre de pila "John".
1533450	소년은 노예로 팔렸다.	1421637	El chico fue vendido como esclavo.
1535347	너 도쿄 타워 본적 없지?	3244973	No has visto la Torre de Tokio, ¿no?
1535354	그는 예를 들어 문제를 설명했다.	1118595	Ilustró el problema con un ejemplo.
1535365	둘 중 하나를 선택하세요.	2861798	Elija uno de los dos.
1535615	이건 사고가 아냐.	1298503	Esto no es un accidente.
1583307	그는 그녀를 다시 만날 정도로 어리석다.	3141962	Él es tan tonto como para volver a verla.
1583323	지금 바빠요.	401080	Ahora estoy ocupado.
1583323	지금 바빠요.	401081	Ahora estoy ocupada.
1586900	나는 내년에 중국어를 배우고 싶다.	481987	Quiero aprender chino el año que viene.
1586900	나는 내년에 중국어를 배우고 싶다.	853668	Yo quiero aprender chino el próximo año.
1586909	테니스는 재미있다.	3227057	El tenis es divertido.
1586927	당신을 도와줄 수 있는 괜찮은 변호사를 알고 있습니다.	3227058	Conozco un buen abogado que puede ayudarlo a usted.
1586934	그는 작년에 유언장을 썼습니다.	3227059	Él escribió su testamento el año pasado.
1586939	넌 너의 역할을 받아들일 필요가 있어.	1593077	Necesitas aceptar tu papel.
1587032	누가 우릴 보러 버밍험에 와요?	3227061	¿Quién va a venir a Birmingham a vernos?
1587048	전 한국 요리를 좋아해요.	3141963	Me gusta la comida coreana.
1587063	흥! 아무도 내가 만드는 문장을 번역 안하고 있어!	3227064	¡Uf! ¡Nadie está traduciendo las oraciones que compongo!
1587074	김씨는 그 사람보다 두살 더 나이가 많습니다.	3227065	El señor Kim es dos años mayor que esa persona.
1587076	이스마엘이라고 부르세요.	3227066	Llámeme Ismael.
1587077	달걀이 아직 뜨겁다.	989346	Los huevos todavía están calientes.
1587082	아보카도는 아보카도 나무의 열매입니다.	2881252	El aguacate es el fruto del aguacatero.
1587082	아보카도는 아보카도 나무의 열매입니다.	2881254	Los aguacates son los frutos de los aguacateros.
1587091	"스웨덴 사람이세요?" "아니요, 스위스 사람이예요."	3227067	"¿Es usted sueco?" "No, soy suizo."
1587103	뭔가 들린 사람 있어?	3227069	¿Alguien oyó algo?
1587113	내가 어릴 때는 바다에 수영하러 가곤 했었지.	3227070	Cuando era niño, acostumbraba ir a nadar al mar.
1587123	술 말고 내가 제일 좋아하는 음료수는 아보카도 쉐이크야. 흑, 너무 맛있어!	3227072	Aparte de licor, la bebida que más me gusta es la malteada de aguacate. Uy, ¡qué rica!
1587127	난 그저 최선을 다하고 있을 뿐이다.	1585224	Solo estoy haciendo lo mejor que puedo.
1587129	이 영어 책은 내가 읽기엔 너무 어렵다.	3227075	Este libro en inglés está muy difícil para mí leer.
1587130	이 여자 엄청 예쁘다.	3227077	Esta mujer está muy bonita.
1587136	아이와 술취한 사람은 거짓말 하지 않는다.	1584929	Los niños y los borrachos no mienten.
1587141	정육면체의 부피를 어떻게 계산합니까?	3227078	¿Cómo se calcula el volumen de un cubo?
1587144	먹으러 갈만한 괜찮은 식당을 골라주세요.	3227079	Escoja un buen restaurante para ir a comer.
1587152	우리 애들은 학교에 있어요.	769334	Mis hijos están en la escuela.
1587152	우리 애들은 학교에 있어요.	3227080	Nuestros hijos están en la escuela.
1587155	그걸 누가 가르쳐 줬어요?	1754409	¿Quién te enseñó eso?
1587156	그녀를 찾아야 한다.	3227121	Tengo que encontrarla.
1587157	나는 네 고양이가 좋은데, 네 고양이는 나를 싫어하네.	2881162	Me agrada tu gato, pero tu gato me odia.
1587158	제 말이 들리세요?	3227123	¿Me oye?
1587158	제 말이 들리세요?	3227124	¿Oye mis palabras?
1587163	조심하십시오. 길 위에 소가 있습니다.	1584215	¡Cuidado! ¡Hay una vaca en la carretera!
1587179	그의 용감한 행동은 메달을 받을 만한 가치가 있다.	1127344	Sus temerarias acciones son dignas de una medalla.
1587188	숙제 다 끝냈니?	1582873	¿Terminaste tu tarea?
1587190	압력이 낮으면, 끓는 점도 낮다.	3060042	Si está baja la presión, el punto de ebullición también es bajo.
1587199	잘 있어라, 쿠바.	3240603	Que estés bien, Cuba.
1587203	그는 불어로 말하고 쓸 수 있다.	1582520	Él puede hablar y escribir en francés.
1587216	난 죽음이 두렵지 않다.	1164936	Yo no le temo a la muerte.
1587216	난 죽음이 두렵지 않다.	1419360	No le temo a la muerte.
1587243	시도하지 않는 것이 실패하는 것이다.	2880187	No intentar es fracasar.
1587275	오해하지 마.	2692517	No me malentiendas.
1587279	그를 자주 보았습니까?	3119593	¿Lo viste seguido?
1587279	그를 자주 보았습니까?	3119594	¿Lo veías seguido?
1587284	직접 하신 건가요?	2880153	¿Lo hizo usted mismo?
1587290	너무너무 미안해서 구멍으로 들어가서 죽어버리고 싶어.	3119599	Lo siento tanto tanto que quisiera entrar a un hoyo y morir.
1587295	천천히.	2849899	Despacio.
1587298	아뇨, 노래 안하고 있는데요?	603398	No, no estoy cantando.
1587299	우린 이탈리아 피자집에 갔어요.	1090072	Fuimos a una pizzería italiana.
1587301	언제까지나 친구로 지내자.	2894446	Pasémosla como amigos para siempre.
1587301	언제까지나 친구로 지내자.	2894449	Seamos buenos amigos para siempre.
1587303	돈인 별로 없지만, 너와 함께라면 행복해.	3227051	Casi no tengo dinero, pero estoy feliz si estoy contigo.
1587307	그거 너무 낭만적이다!	2881198	¡Eso es muy romántico!
1587309	이 바나나들 익은 거예요?	2881109	¿Ya maduraron estos plátanos?
1587311	마음먹기에 따라 똑같은 세상이 지옥이 될 수도 있고, 천국이 될 수도 있다.	2851782	Según la perspectiva, el mismo mundo puede ser un infierno, o puede ser el paraíso.
1600253	그녀가 언제 돌아올지 모르겠다.	452975	No sé cuándo volverá.
1600259	사람은 일을 해야한다.	3233294	Una persona debe trabajar.
1600280	그녀는 이틀전에 돌아가셨다.	3216327	Ella falleció hace dos días.
1637135	항상 감사드리며 선생님의 노고에 깊은 감사를 표하며...	2895582	Siempre agradece y expresa tu gratitud por el esfuerzo del maestro...
1637150	아래의 도표에 적합한 날짜를 기입해 주시면 모든 분들이 다 참석할 수 있는 날을 정하겠습니다.	2860322	Si nos hace el favor de llenar la tabla de abajo con los días en los que pueda, fijaremos un día en el que todos puedan asistir.
1637156	시청 앞에는 큰 주차장이 있다.	3141977	Hay un gran estacionamiento en frente del ayuntamiento.
1637166	이 안경은 누구 것이지?	1010701	¿De quién son estas gafas?
1637168	톰은 마침내 일자리를 구했다.	1230900	Tom finalmente consiguió trabajo.
1637171	우리는 전 세계의 우표를 모은다.	2851716	Coleccionamos estampillas de todo el mundo.
1637178	난민들은 여러 교회 기구로부터 지원을 받는다.	2861849	Los refugiados han recibido apoyo de varias organizaciones religiosas.
1637198	법원은 그녀에세 6개월의 징역에 집행유예를 선고하였다.	2881271	El tribunal la condenó a seis meses de libertad condicional.
1637205	살인자는 종신형을 선고받았다.	3223476	El asesino fue condenado a cadena perpetua.
1637221	그 편지는 무엇에 관한 것입니까?	3216223	¿De qué se trata esa carta?
1637221	그 편지는 무엇에 관한 것입니까?	3216226	¿De qué se trata la carta?
1756105	가장 가까운 지하철역이 어딥니까?	687657	¿Dónde está la estación de metro más cercana?
1756128	이 제품은 이탈리아에서 말들어졌다.	1508955	Este producto fue hecho en Italia.
1797734	왜 나를 따라오세요?	2894431	¿Por qué me sigue usted?
1797738	그 여자는 무엇을 원해요?	2881273	¿Esa mujer qué quiere?
1865810	수잔의 음식 솜씨가 훌륭하다.	3240620	La habilidad de cocina de Susan es muy alta.
1882090	나는 요코하마에 살고 있다.	3060055	Estoy viviendo en Yokohama.
2059463	저도 모르겠어요.	3239800	Yo tampoco sé.
2059467	왜 거짓말을 해요?	1281225	¿Por qué mientes?
2059475	하지마!	1172802	¡No lo hagas!
2088270	실험은 실패했다.	855850	El experimento ha fallado.
2088293	해적들은 항복할 수 밖에 없었다.	2851734	Los piratas no pudieron más que rendirse.
2088313	하느님이 천지를 창조하셨다.	998313	Dios creó el cielo y la tierra.
2088315	연필이 필요하면 제가 빌려줄게요.	3060030	Si ocupas un lápiz, te presto uno.
2088330	그는 가지 않기로 결정했다.	1959250	Él decidió no ir.
2110831	의사는 그녀에게 집에 있으라고 조언했다.	1066902	El médico le aconsejó que se quedara en casa.
2110874	신발끈을 묶으세요.	1651406	Atate el cordón del zapato.
2135047	누가 제 차를 훔처갔어요. 제가 주차한곳에 없어요.	2911307	Alguien se robó mi carro. No está donde lo estacioné.
2148064	커피 한 잔?	3244884	¿Una taza de café?
2239541	출발은 몇 시에 합니까?	2894360	¿A qué hora parte?
2239541	출발은 몇 시에 합니까?	2894362	¿A qué hora partiremos?
2345014	이 작은 섬이 시야에 들어왔다.	2894364	Esta pequeña isla entró a la vista.
2345015	그는 한 가지 언어만 말할 수 있다.	3217197	Él solo puede hablar un idioma.
2346871	이건 저의 컴퓨터예요.	3141958	Esta es mi computadora.
2378167	일본요리 식당으로 갑시다.	2864117	Vayamos a un restaurante japonés.
2386323	어젯밤에 난 라디오를 듣고 있었다.	2880127	Anoche estuve escuchando la radio.
2386405	나는 이것이 어디에서 왔는지 모른다.	3232104	Yo no sé de dónde vino esto.
2386473	그는 결코 행복하지 않았다.	3217235	Él jamás fue feliz.
2652658	생일 축하해요 Muiriel!	2486	¡Feliz cumpleaños, Muiriel!
2652670	시간 있는지 잘 모르겠다.	2497	No sé si tengo tiempo.
2652671	시간 있는지 잘 모르겠습니다.	2497	No sé si tengo tiempo.
2652693	작고 횐색 토끼는 '왠 일 있니?" 물어봤어요.	2708	—¿Qué pasa? —preguntó el pequeño conejo blanco.
2652739	너 참 예쁜 아이구나	3240611	Eres una chica linda.
2653722	작고 횐색 토끼는 '무슨 일 있니?" 라고 물어봤다.	2708	—¿Qué pasa? —preguntó el pequeño conejo blanco.
2654544	오늘의 날씨가 어제보다 더 아름답다.	2881214	El tiempo es más agradable hoy que ayer.
2654546	오늘의 날씨가 어제보다 더 아름다워요.	2881214	El tiempo es más agradable hoy que ayer.
2654548	오늘의 날씨가 어제보다 더 아름다워.	2881214	El tiempo es más agradable hoy que ayer.
2654581	그는 의사가 아니라, 박사다.	2894346	Él no es doctor, es doctorado.
2654586	정말 서운해.	3232103	Estoy realmente apenado.
2654587	정말 섭섭해.	3232102	Estoy realmente afligido.
2654600	빨리 갔다 올게.	2880131	Voy y vengo rápido.
2655591	오늘 날씨가 어제보다 더 좋다.	2881215	El tiempo es mejor hoy que ayer.
2655597	저한테 신경 쓰지마세요	2880159	No se preocupe por mí.
2655599	나한테 신경 쓰지마	512424	No te preocupes por mí.
2655613	아이에게 이치를 말해도 소용없다	2851701	Es inútil razonar con un niño.
2655617	네 혈액형이 뭐지?	2881263	¿Cuál es tu tipo de sangre?
2655636	꿈자리가 사나워 잠을 설쳤다	3216123	No pude dormir bien por el sueño feroz que tuve.
2655643	그는 학교 공부가 좀 처진다.	2849897	Se queda un poco atrás en sus estudios escolares.
2655646	기쁨은 나누면 배가 되고 슬픔은 나누면 반이 된다.	3248557	Alegría compartida se vuelve doble, penas compartidas se vuelven la mitad.
2655650	세상 참 좁네요!	699507	¡Qué pequeño es el mundo!
2655651	개같이 벌어서 정승같이 쓴다	3217348	Lo que se guarda apretado es lo más utilizado.
2655652	개 눈에는 똥만 보인다	2864439	A través de sus ojos sólo se ve popó.
2655656	배보다 배꼽이 크다.	3217146	El ombligo está más grande que la barriga.
2655666	고양이가 발톱을 감춘다.	2861813	El gato esconde sus uñas.
2655669	바보같이 굴지 말고 실속을 차려라.	3668073	No seas tonto, mejórate.
2655672	그는 그 고아를 양자로 삼았다.	2894421	Él adoptó a ese huérfano.
2655674	눈썰미가 있구나.	3216127	¡Qué bien aprendes visualmente!
2655677	그녀에 대한 제 사랑이 진실합니다	2880130	Mi amor por ella es verdadero.
2655678	고생하셨어요.	3232115	Se ha esforzado mucho.
2655684	장가들었느냐?	3217138	¿Se casaron?
2655697	여자들은 대부분 화려한 결혼식을 꿈꿔.	2864080	La mayoría de las mujeres sueñan con una boda espléndida.
2655699	일이 이렇게 많으니 밤새우게 생겼네요.	2897522	Como tengo tanto trabajo, me tardaré toda la noche.
2658131	요즘은 인터넷만 뒤지면 모든 정보와 지식와 호수 그 바다에 풍덩 빠질 수 있을 수 정도로 그런 시대예요.	2897536	Estamos en una época, que cuando uno entra al internet, todo lago de información y sabiduría puede caer plaf en el mar.
2658162	그는 경험이 있는 선생님이에요.	2861754	Él es maestro con experiencia.
2658164	남남북녀.	3217155	Hombre sureño, mujer norteña.
2658167	지금은 바빠서 못 가.	2864425	No puedo ir porque estoy ocupado.
2658168	그만하면 그에게 흡족하게 해 준 거다.	3216206	Ya has hecho lo suficiente por él.
2658170	별일 없으세요?	3217227	¿No tiene usted algo importante que hacer?
2658171	이제는 일이 손에 어느 정도 익었어요.	3217222	Ya estoy algo acostumbrado al trabajo.
2658172	서울의 거리는 대부분 깨끗합니다.	3217218	La mayoría de las calles de Seúl están limpias.
2658173	그건 내가 할 소리야.	3217194	Dije que lo iba a hacer.
2658175	진수 씨가 저를 도와주신 것을 감사하는 뜻으로 저녁에 초대하려고 해요.	2861739	Intentaré invitar a Jinsu a cenar como agradecimiento de haberme ayudado.
2658176	엄마 설겆이 하시나 봐.	3217190	Parece que mamá está lavando los platos.
2658177	수면 부족이 점차 건강에 영향을 미친다.	3217186	La falta de sueño poco a poquito alcanza a afectar la salud.
2658179	수아 씨, 요즘 요가 하신다더니 정말 날씬해지셨네요.	3217178	Señorita Súa, ¡adelgazó bastante haciendo yoga estos días!
2658180	요즘 여행 준비하느라 아주 바쁘시지요?	3217173	Ahora se encuentra usted ocupado estos días por andar preparándose para el viaje, ¿no?
2730462	오해 하지 마세요.	3287882	No me malentienda.
2730463	니 맘대로 하세요.	3668071	Haz lo que te dé la gana.
2730487	내 여자친구가 되어줄래?	2857748	¿Serías mi novia?
2730490	내 남자친구가 되어줄래?	2857750	¿Serías mi novio?
2730494	우린 서로 첫눈에 반했어요.	456158	Fue amor a primera vista.
2730498	당신에게 반했습니다.	455830	Estoy loco por ti.
2730500	우린 천생연분이야.	1372163	Somos almas gemelas.
2730507	사랑합니다.	2639	Te quiero.
2730507	사랑합니다.	380198	Te amo.
2739530	소파와 안락의자가 저기 있어요.	3160455	Allá están el sofá y el sillón.
2739537	그는 그의 안경을 안 가지고 왔어요.	2897947	Él no trajo sus lentes.
2739624	그들은 자러 가고 싶지 않았어요.	2864428	No se querían ir a dormir.
2739638	저는 수상스키를 타고 싶어요.	2881104	Quiero hacer esquí acuático.
2739644	저는 피곤해서 가요.	3141955	Estoy cansado, así que me voy.
2739648	우리는 아침식사를 하고 싶어요.	2894354	Nosotros queremos desayunar.
2739653	제가 양상추를 씻을까요?	2880141	¿Debería lavar la lechuga?
2739659	언제 전화할 거예요?	2861784	¿Cuándo vas a llamar?
2740143	극장 가는 걸 좋아해요?	2881153	Te gusta ir al teatro?
2740146	저희 손님들은 흥미로운 사람들이었어요.	2880155	Nuestros invitados fueron gente muy interesante.
2745636	밤에 혼자 산책하는 것은 위험해요?	2894456	¿Es peligroso pasear solo por la noche?
2749657	고릴라하고 얼룩말은 어디 있어요?	2881148	¿Dónde están los gorilas y las cebras?
2753033	저 여자아이의 부모님이 누구세요?	2894336	¿Quiénes son los padres de aquella niña?
2753044	저는 예순 살이 되자마자 일을 그만둘 거예요.	3239799	Voy a dejar de trabajar en cuanto cumpla sesenta años.
2754618	밴드는 아주 잘 연주해요.	2886301	La banda toca muy bien.
2758519	그의 열쇠가 어디 있는지 알아요?	2861843	¿Sabes en dónde están sus llaves?
2812863	그분은 의사가 아닙니다.	857794	Él no es médico.
2812869	그분은 제 친구입니다.	453876	Él es mi amigo.
2812869	그분은 제 친구입니다.	1751122	Ella es mi amiga.
2831451	너무 까다롭게 고르면 아무것도 못 받는다.	2897517	Si escoges demasiado meticulosamente, no recibirás nada.
2834025	너 언제 론돈에서 돌아 왔어죠?	2881097	¿Y cuándo fue que regresaste de Londres?
2834029	모두 미아를 찾아 봤다.	2881233	Todos buscaron al niño extraviado.
2834030	할아버지가 팔십 구 세 돼셨어요.	2897942	El abuelo cumplió ochenta y nueve años.
2834030	할아버지가 팔십 구 세 돼셨어요.	2897944	Mi abuelo cumplió ochenta y nueve años.
