5350	뭔가 해보자!	2481	¡Intentemos algo!
2847934	삶의 경험은 중요한 지식체계이다.	2896082	La experiencia de la vida es un cuerpo importante del conocimiento.
2849837	톰이 누구에요?	1993762	¿Quién es Tom?
2849844	곧 여기에서 사는 것에 적응될 거예요.	1805508	Pronto te acostumbrarás a vivir aquí.
2849845	당신이 원한다면 나는 돈을 어느정도 빌려줄 수 있어요.	1693766	Puedo prestarte algo de dinero si quieres.
2849846	아직도 당신은 인간관계에 대해 많이 배워야 해요.	2183747	Aún debes aprender mucho sobre relaciones.
2850011	언제 시작할 생각이에요?	2094479	¿Cuándo pretendes empezar?
2850012	여기 브라질에서 전시되기 위해서 이 예술 작품들이 바다를 건너 왔어요.	1909485	Las obras de arte cruzaron el océano para ser exhibidas acá en Brasil.
2850013	그는 꽤 젊었을 때부터 대머리가 되기 시작했다.	1638223	Empezó a quedarse calvo siendo bastante joven.
2850014	그녀는 하나의 결점만 없었다면 완벽했을 것이다.	2813	Para ser perfecta sólo le faltaba un defecto.
2852340	톰은 메리 생각 하느라 시간을 다 보낸다.	1439635	Tom pasa todo su tiempo pensando en Mary.
2852342	당신은 삼일전에 일을 끝냈다고 말했다.	1005003	Usted le dijo que había terminado el trabajo tres días atrás.
2852360	마유코는 내 사과를 한 입 베어물었다.	1702897	Mayuko le dio una mascada a mi manzana.
2852363	나는 아기를 깨우지 않으려고 문을 살며시 닫았다.	1809567	Cerré suavemente la puerta para no despertar al bebé.
2852366	돼지들은 악취가 나지만, 후각이 아주 좋다.	1545702	Los cerdos huelen mal, pero tienen muy buen olfato.
2852409	기다릴 수 밖에 없다.	2637	Sólo puedo esperar.
2852412	공부할 방이 없다.	878673	No tiene cuarto para estudiar.
2852465	그는 자기 아내에게 늘 진실했었다고 한다.	715757	Dice que siempre le ha sido fiel a su esposa.
2852467	그의 비위를 맞추기가 너무 힘들다.	720094	Es difícil complacerle.
2852481	도쿄와 모스크바 간을 오가는 항공편이 있다.	752919	Hay un vuelo entre Tokio y Moscú.
2852509	케이트는 잃어버렸던 손목시계를 찾았다.	1567851	Kate encontró el reloj que había perdido.
2852512	너무 엄격하게 굴지마라. 그냥 아이들일 뿐이다.	2471564	No seas tan estricto. Solo son niños.
2852523	어제 몇명이서 동물원에 갔어요?	2123376	¿Cuánta gente vino al zoológico ayer?
2852542	그는 방 한쪽에서 다른 쪽으로 갔었다.	1937789	Él iba de un lado para otro en la habitación.
2852553	그녀는 그에게 행복하냐고 물었다.	989344	Ella le preguntó si era feliz.
2854705	너는 나랑 여기 같이 있으니 안전하다.	1125793	Estás seguro aquí conmigo.
2854712	트위터의 슬로건은 '당신이 사는 세상에서 지금 무슨 일이 일어나고 있는지 알 수 있는 가장 좋은 방법'이다.	635737	El eslogan de Twitter es "La mejor manera de descubrir qué hay de nuevo en tu mundo".
2854715	그는 해군이 되었다.	1250883	Él se hizo marinero.
2854719	그들이 말하는 남자는 죽은지 오래 됐는데.	2741908	El hombre del que están hablando lleva mucho tiempo muerto.
2855878	저는 학교에서 나와틀어를 배워요. 멕시코 사람이에요.	1400008	Aprendo el náhuatl en mi escuela. Soy mexicano.
2856662	봄에 피는 꽃은 여러 가지가 있습니다.	2856677	En primavera hay una gran variedad de flores nacientes.
2856686	올해도 잘 부탁합니다.	2894405	Este año también, sea benigno conmigo.
2856686	올해도 잘 부탁합니다.	2894406	Este año también, se lo encargo mucho.
2856686	올해도 잘 부탁합니다.	2894407	Este año también, estoy para servirle.
2857510	그는 사과를 가득 채운 봉지를 들고 있었다.	2248526	Él cargaba una bolsa llena de manzanas.
2857511	책은 어딘가 다른 곳에 있기를 원하는 사람들을 위한 것이다.	668567	Los libros son para la gente que desearía estar en otro lugar.
2857512	나는 해야할 것을 할 것이다.	1615467	Haré lo que tenga que hacer.
2857517	그녀는 목표에 도달하기 위해 노력했다.	1682820	Ella se esforzó en alcanzar su meta.
2857520	수염 없는 키스는 소금 없는 국과 같다.	1068544	Un beso sin bigote es como una sopa sin sal.
2860428	좋은 생각을 가지고 있네요.	2270634	Ha tenido usted una gran idea.
2860447	제 사촌은 기자예요.	1158698	Mi prima es periodista.
2860450	교토에서 오는 기차는 몇 시에 도착하나요?	854190	¿A qué hora llegará el tren de Kioto?
2860469	나는 모든 질문들에 대답할 수 있었다.	581067	Pude responder todas las preguntas.
2860472	전화번호 좀 줄래요?	2124622	¿Me da su número de teléfono?
2860475	톰은 다리에 쥐가 났다.	1715825	A Tom le dio un calambre en la pierna.
2860509	토미는 그 마지막 질문에 대답할 수 없었다.	795888	Tommy no pudo responder a la última pregunta.
2860511	홀은 일본 그림들로 장식되어 있었다.	1713134	La sala estaba decorada con pinturas japonesas.
2860512	거기에 한번 있었던 적이 있어.	1256541	Estuve allá una vez.
2860513	메리는 개를 무서워한다.	1144153	Merry le tiene miedo a los perros.
2860516	다행히도 너무 심해지기 전에 불이 꺼졌다.	1002780	Afortunadamente, el fuego fue apagado antes de que fuera demasiado grave.
2860521	그들은 톰 없이는 계속할 수 없다.	2756968	Ellas no pueden continuar sin Tom.
2860522	어제 그는 아무 것도 안 먹었다.	2285661	Ayer no comió nada.
2860546	하지만, 적절하지 못한 순간이었다.	2110173	Sin embargo, el momento no fue muy oportuno.
2860547	나는 더이상 무시당하는 것을 참지 않겠다.	1307482	Me rehúso a seguir siendo ignorado.
2860550	그들은 자신을 싫어했다.	1038713	Se odiaban a sí mismos.
2860553	그는 바람을 피웠다.	1750182	Él me puso los cuernos.
2860564	그들은 서로 싫어했다.	1441390	Ellos se odiaban.
2864336	그는 여기로 오는 중에 길을 잃었다.	1359761	Él se perdió cuando se dirigía hacia aquí.
2864341	어느날 빠블로는 과테말라의 정글 속에서 길을 잃었다.	523783	Un día Pablo se perdió en la selva de Guatemala.
2864343	새가 날아가 버리고 시야에서 사라졌다.	1803684	El pájaro se fue volando y se perdió de vista.
2864345	그는 생각에 잠겼다.	724299	Se perdió en sus propios pensamientos.
2864346	저번에 잃어버린 시계는 새 거였다.	2058444	El reloj que se me perdió el otro día era nuevo.
2870614	겨울에 이 모자를 쓰고 다녀야 될 것 같아.	2870624	Parece que tendré que ponerme este sombrero en invierno.
2881441	미국 성인은 약 65퍼센트가 비만이고 그건 그들의 건강에 좋지 않다.	2881461	Aproximadamente el 65% de los adultos estadounidenses tienen sobrepeso, lo cual no es bueno para su salud.
2881442	내일 널 만나고 싶어.	2471971	Quisiera verte mañana.
2881444	엘리자베스가 알리스터를 냉혹하게 죽였다.	609825	Elizabeth mató a Alister a sangre fría.
2881445	무료로 받을 수도 있어.	2881349	Podrías recibirlo gratis.
2881446	그녀가 케이크를 여섯 조각으로 잘라서 애들에게 한조각씩 줬다.	1305252	Ella cortó la tarta en seis trozos y dio uno a cada niño.
2881448	아버지의 사망을 알리는 전화를 받았을 때 나는 완전히 당황했다.	2881344	Cuando recibí la llamada informándome de la muerte de mi padre, estaba completamente aturdido.
2881449	그들은 너무 피곤하여 산을 오를 수 없었다.	957032	Ellos estaban muy cansados para escalar la montaña.
2881451	그녀가 마음을 바꿀 것 같다.	698555	Parece que ella podría cambiar de opinión.
2881452	내가 갖고 있는 게 어쩌면 네가 원하는 것일 수도 있어.	2062980	Creo que tengo algo que puede que quieras.
2881454	그것의 긍정적인 면을 보자.	2167218	Veamos el lado positivo.
2881455	그는 그림에 재능이 있었다.	1080889	Él tenía talento para la pintura.
2881456	그에 대해서 뭘 알아?	1890384	¿Qué sabes sobre él?
2881457	슬퍼하는 여자가 친구들에게서 위안을 받았다.	1280046	La mujer, hundida en la tristeza, fue consolada por sus amigos.
2884296	톰이 언제 여기 왔지?	2884293	¿Cuándo llegó Tom aquí?
2884305	나에겐 경치 좋은 산이 보이는 방이 있었다.	2881725	Tenía una habitación con una hermosa vista de las montañas.
2884306	나는 내가 몇살인지 모르겠다.	2881726	No sé qué edad tengo.
2884307	그는 이웃주민의 행운을 부러워했다.	2881733	Ella tenía envidia de la buena fortuna de su vecino.
2884308	더 이상 경제적이지 않아서 여객선 운항을 멈췄다.	2881737	Cerraron el servicio de ferry porque ya no era económico.
2884312	언젠가 아이들은 다 둥지를 떠난다.	2883554	Todos los hijos abandonan el nido algún día.
2884314	그 남자는 많은 대출업자에게서 돈을 빌리는 사람이다.	2883557	Ese hombre es una persona que pide prestado dinero de muchos prestamistas.
2884315	너는 아빠랑 똑같다.	2270409	Eres exactamente como tu padre.
2884315	너는 아빠랑 똑같다.	2270410	Eres clavadito a tu padre.
2884315	너는 아빠랑 똑같다.	2295411	Eres igual a tu padre.
2884317	그걸 다시 보고 싶다.	2033144	Quiero volver a verlo.
2884318	그를 다시 보고 싶다.	2033144	Quiero volver a verlo.
2884319	너는 걔처럼 빨리 수영할 수 있어?	1372072	¿Puedes nadar tan rápido como él?
2884322	너가 파티에서 입을 것을 사자.	2883563	Vamos a comprar algo para que te pongas para la fiesta.
2885798	이 기사를 읽는것만으로도 그 사고가 얼마나 심각했는지 알 수 있다.	2884232	Sólo tienes que leer este artículo para ver qué tan grave fue el accidente.
2885810	파티 막바지에 그는 아직도 병원에 대해서 뭔가 중얼거리고 있었는데 얼음 조각에 미끄러 넘어져 왼쪽다리를 부러졌다.	2884259	Todavía estaba murmurando algo acerca de hospitales al final de la fiesta cuando se resbaló sobre un trozo de hielo y se rompió la pierna izquierda.
2885814	나는 비타민C 섭취를 위해 신선한 레몬을 먹었다.	2162886	Me comí un limón fresco por la vitamina C.
2885818	나는 네가 진실을 말하는걸 안다.	2884260	Sé que dices la verdad.
2885821	메세지 전해 드릴께요.	2884261	Puedo tomar un recado.
2885828	답장을 아직도 못 받아서 혹시 내 우편물이 너한테 배달되지 않은 건지 궁금했다.	2884262	Como no he recibido una respuesta, me preguntaba si tal vez mi correo nunca se te entregó.
2885841	그가 재능있는 예술가인 것은 확실하다.	2839119	Está claro que él es un gran artista.
2885846	나는 호수에 스케이트를 타러 갔다.	1586714	Fui a patinar al lago.
2885856	난 말하다가 목이 쉬었다.	1243063	Yo hablé hasta quedar ronco.
2885860	그 회사가 작년에 십억엔의 손실을 보았다.	2884268	La compañía sufrió una pérdida de mil millones de yen el año pasado.
2885863	사회가 변화하고 있다.	2884269	La sociedad está cambiando.
2885864	어른들을 존경해야한다.	1686336	Tienes que respetar a tus mayores.
2885867	댐 밑에 물방앗간이 있었다.	2884270	Había un molino de agua debajo de la presa.
2941399	아이들이 자전거를 타고 있다.	1701396	Los niños están andando en sus bicicletas.
2998117	한국에는 무슨 일로 오셨습니까?	3418058	¿A qué viene usted a Corea?
2998132	한국에 처음 오셨습니까?	3141969	¿Es la primera vez que vienes a Corea?
3089062	내 비밀은 이런 거야. 매우 간단한 거지. 오로지 마음으로 보아야만 정확하게 볼 수 있다는 거야. 가장 중요한 것은 눈에는 보이지 않는 법이야.	3203698	Este es mi secreto. Es algo bastante simple. Solamente viendo por el corazón se puede ver correctamente. Lo más importante es lo que no se ve con los ojos.
3120698	이번 주는 운전연습을 하느라고 바빠요.	3203677	Esta semana, estoy ocupado practicando a manejar.
3158451	이 세상의 교육이 실망스러워.	2500	La educación en este mundo me decepciona.
3182943	나는 남자를 봐요.	2195237	Veo a un hombre.
3213663	맛있게 드세요!	449794	¡Buen provecho!
3227793	호랑이도 제 말하면 온다.	536129	Hablando del rey de Roma.
3246576	"Kaisha"를 영어로 어떻게 말해요?	847427	¿Cómo se dice "kaisha" en inglés?
3247396	손바닥으로 하늘을 가리려한다.	3605402	Es tratar de tapar el cielo con la palma de la mano.
3249274	가계야치요.	3250954	Está llena de gallinas y faisanes salvajes tu casa.
3249274	가계야치요.	3250955	Aprecias más lo que tiene otro y descuidas lo que tienes en casa.
3374118	난 전라 배고프다.	3373850	Tengo un chingo de hambre.
3447235	無隻 잘산다.	3447244	Sin energías vengativas se vive bien.
3450310	그 남자는 작은 목소리로 말했다.	3450321	Ese hombre habló con voz baja.
3456718	가져도 될까요?	3464726	¿Está bien si me lo llevo?
3655514	그래서 나는 프랑스에 오래 머무르고 싶고, 그러기 위한 돈이 필요하다.	3670799	Por eso es que quiero quedarme mucho tiempo en Francia y necesito dinero para ello.
3668438	톰이 원한다면, 내 비디오 카메라를 쓸 수 있다.	2242676	Tom puede usar mi cámara de vídeo si quiere.
3669243	난 재미없는 사람이야.	3668664	Soy aburrido.
3669245	난 지루해.	455828	Estoy aburrido.
3674946	그 노란색 장난감은 작다.	463035	El juguete amarillo es pequeño.
3674947	난 6시 반에 돌아올 거야.	2368755	Volveré a las seis y media.
3674950	우리 엄마는 그렇게 열심히 공부하지 말래.	3674949	Mi madre me dice que no estudie tan arduamente.
3674952	그 일은 내일까지 기다려도 돼?	3674961	¿Puede esperar hasta mañana?
3674953	그 일은 내일 해도 돼?	3674955	¿Podemos hacerlo mañana?
3674953	그 일은 내일 해도 돼?	3674960	¿Podemos dejarlo para mañana?
3674965	우리에게 필요한 것이 무엇인지 하나님께서는 아신다.	3674966	Dios sabe qué es lo que necesitamos.
3674969	난 거의 죽을 뻔 했다.	3674970	Casi me muero.
3674974	그는 아무도 그의 안락의자에 못 앉게 할 것이다.	3674975	No dejará que nadie se siente en su sillón.
3675019	내 시계는 네 것과 다르다.	360218	Mi reloj es distinto al tuyo.
3675030	이런 일에 시간을 낭비하고 싶지 않다.	2782026	No quiero desperdiciar mi tiempo en esto.
3675047	20세기 동안 아프가니스탄이랑 이란은 국가를 여러 번 바꿨다.	1336404	Afganistán e Irán cambiaron sus himnos nacionales varias veces en el transcurso del siglo XX.
3675083	믿는 사람한테 귀신은 실제다.	3276110	Los fantasmas son reales para aquellos que creen en ellos.
3676975	저번달에 그들은 미국에 갔다.	675512	Se fueron a Estados Unidos el mes pasado.
3677001	식전 요리에는 음료가 제공됩니다.	3031	La entrada incluye una bebida.
3677076	아침에 무슨 일이 있었니?	3573564	¿Qué pasó esta mañana?
3677080	우리 언니는 날마다 피아노를 친다.	1517106	Mi hermana toca el piano cada día.
3677082	우리 누나는 날마다 피아노를 친다.	1517106	Mi hermana toca el piano cada día.
3677083	우리 여동생은 날마다 피아노를 친다.	1517106	Mi hermana toca el piano cada día.
3677087	그가 충격에서 벗어나는 데는 몇 주 걸렸다.	3573565	Tardó varias semanas para recuperarse del choque.
3677091	톰이 나한테 봉투를 내 생일 때까지 열지 말래.	3573566	Tom me dijo que no abriera el sobre hasta mi cumpleaños.
3677092	어느 걸 사면 좋을 지 몰랐다.	3573567	No sabía cuál debía comprar.
3680967	난 밤새도록 울었다.	360093	Lloré toda la noche.
3680991	밧줄을 자르기 위한 칼이 필요하다.	1518067	Necesito un cuchillo para cortar la cuerda.
3684917	저는 추가 의견이 있어요.	3572148	Tengo un comentario.
3684918	저는 논평할 말이 있어요.	3572148	Tengo un comentario.
3693779	껌이다.	1396490	Es pan comido.
3693829	시내가 한눈에 보이다.	3693831	Se ve toda la ciudad de un vistazo.
3695258	어떻게 말해요?	3695253	¿Cómo se dice?
3695298	문장에 틀렸거나 어색하다면 꼭 고쳐주시기 바랍니다!	3695299	Si hay errores o construcciones extrañas en las oraciones, les pedimos que por favor las corrijan.
3698257	우리 가족과 함께 즐거운 휴가를 보내고 차 타고 멕시코 전역을 돌아다녔습니다.	3698277	Pasé unas maravillosas vacaciones junto con mi familia paseando por todo México en carro.
3698262	지나간 각 도시의 아름다운 풍경이 볼만 했다.	3698275	Valió la pena ver los hermosos paisajes de cada ciudad que pasamos.
3698267	포포카테페틀 산과 이스타시와틀 산 그리고 성당, 식민건축물, 여러 박물관이 잘 보였기 때문에 도착하자 마자 뿌에블라의 풍경이 얼마나 아름다운지 알 수 있었습니다.	3698273	En cuanto llegamos a Puebla se veían los volcanes Popocatépetl e Iztaccíhuatl, las iglesias, los edificios coloniales y varios museos y nos dimos cuenta de cuán maravilloso era su paisaje.
3698269	다음 날에는 나가지 않고 칙나와판 온천에 가서 거의 하루종일 수영을 했고, 너무 재미 있고 유익한 경험이었습니다.	3698272	El siguente día no salimos y pasamos casi todo el día en las aguas termales de Chignahuapan; fue una experiencia única y muy divertida.
3698270	휴가 마지막 무렵에는 쫌 향수를 느꼈지만 집에 돌아가는 것도 기대했다.	3698271	A fines de las vacaciones sentí un poco de nostalgia, pero también estaba emocionado por regresar a casa.
3698278	해가 질 무렵 높은 데 올라가서 태양이 천천히 내려가는 것을 보고, 따라서 밤의 광장에 놀러갔다.	3698280	Al atardecer, subimos a un lugar alto y vimos el sol ponerse lentamente y a continuación fuimos al zócalo de noche.
3706310	설마 일이 이렇게 될 줄이야.	3706315	¿Cómo pudo haber pasado esto?
3706310	설마 일이 이렇게 될 줄이야.	3706344	No puedo creer que haya pasado esto.
3706358	당근이지.	3706357	Naturalmente.
3707660	이젠 끝장이야!	3707659	¡Estoy muerto!
3707661	제멋에 겨워 밥도 안벅고 날밤을 샌다.	3707662	Está tan inmerso en lo suyo que ni come y pasa toda la noche sin dormir.
3707727	아까 한 말 취소야.	3707729	Olvida lo que acabo de decir.
3707732	맛있긴 뭐가 맛있어?	3707735	¿Qué tiene de sabroso?
3707769	이젠 어쩔 셈이야?	1357545	¿Y ahora qué?
3709077	조심해!	1929710	¡Ten cuidado!
2730461	이 짓이 지겨워 죽겠어.	3712912	Esta onda me tiene hasta la madre.
3712922	모두들 잃어버린 아이를 찾아 보았다.	2881233	Todos buscaron al niño extraviado.
3712940	우리는 집에 가는 중입니다.	3712941	Estamos yendo a casa.
3655513	또한 프랑스의 분위기를 느끼고 싶다.	3712970	Y también quiero sentir el ambiente de Francia.
3713570	왜 그렇게 서둘러?	3713563	¿Cuál es la prisa?
3716514	니 똥 굵다.	3716515	Tú mandas.
3716514	니 똥 굵다.	3716516	Tu popó es gruesa.
2947707	뭐하고 살았냐?	3718085	¿Cómo la pasaste?
1587235	그리스인들은 기원전 7세기에 이탈리아 반도를 발견했다.	3718089	Los griegos descubrieron la península italiana en el siglo VII antes de Cristo.
2990082	나는 행복한 삶을 살고 싶어요.	1192070	Yo quiero vivir una vida feliz.
3718363	보통 영화를 볼 때 팝콘이랑 코카콜라를 먹는데 이번엔 사탕을 먹으려해.	3719611	Normalmente como palomitas y tomo Coca cuando veo una película, pero esta vez voy a comer dulces.
3718362	영화가 나빠도 친구랑 같이 있으니 즐거울 테지.	3719612	Aunque esté mala la película, la pasaré bien porque estoy con amigos.
3718361	인터넷에 의하면 대단히 흥미로울 것 같아.	3719614	Según el internet, será muy interesante.
3718360	영화에서 뭐가 일어나는지는 모르겠지만 친구들이 재미 있대.	3719615	No sé qué pase en la película, pero mis amigos dicen que es divertida.
3718359	다음 주말에 영화관에서 디버전트란 액션 영화를 자막 없이 볼거다.	3719617	El próximo fin de semana voy a ver la película de acción 'Divergente' sin subtítulos.
3718358	나중에 친구랑 같이 영화 보러 갈거다.	3719618	Después voy a ir a ver una película con un amigo.
3718357	쇼핑하기 참 싫지만 힘을 내야겠다!	3719619	La neta no me gusta ir de compras, pero ¡tendré que aguantar!
3718356	곧 사촌의 결혼식이 있어서, 내일 아침에 난 엄마랑 누나랑 같이 웨딩드레스를 사러 가야 돼.	3719620	Mañana tengo que salir a comprar un vestido de bodas con mi mamá y hermana ya que pronto será la boda de mi prima.
3718355	오랫동안 컴퓨터를 하니까 못 자겠다.	3719621	Estando en la computadora por tanto tiempo, no creo poder dormir.
3718354	빨리 스페인어가 늘었으면 좋겠네.	3719622	Quiero mejorar mi español rápido.
3718354	빨리 스페인어가 늘었으면 좋겠네.	3719623	¡Qué bueno sería si mi español mejorara rápido!
3718352	기분이 하루종일 좋았다.	3719624	Me sentí bien todo el día.
3718351	새 급우도 있고 선생님은 아주 재미있고 머리 좋은 사람이다.	3719625	Tengo nuevos compañeros y mi maestro es una persona muy lista y divertida.
3718350	오늘 새로운 수업을 들었는데 저번 수업과 같은 수준으로 들을 수 있다.	3719626	Hoy pude tomar una clase nueva al mismo nivel que mi clase anterior.
3718348	3달전에 학생이 너무 적어서 수업이 없어졌던 거다.	3719627	Se canceló la clase hace 3 meses por falta de alumnos.
3718346	오늘 스페인어 수업을 다시 받게 돼서 너무 기쁜데.	3719628	Estoy muy contento hoy de haber podido volver a tomar clases de español.
3718343	일과를 마칠 때 즈음, 저녁을 만들어 먹고 기타를 쳤다.	3719629	Después de terminar mis deberes del día, preparé cena, comí y toqué la guitarra.
3718342	숙제도 했고 일도 했고 집에 돌아가서 그 다음에 또 도서관에 숙제하러 갔다.	3719630	Hice tarea, trabajé y después de haber regresado a casa volví a la biblioteca para terminar la tarea.
